000.script:062C: lofsa	 1332		; said "tp "
000.script:06AD: lofsa	 1335		; said "pump , backstage / shark , pass "
000.script:06C7: lofsa	 1341		; said "wait "
000.script:06DD: lofsa	 1344		; said "wear / belt "
000.script:06E8: lofsa	 134a		; said "drop < on / belt "
000.script:0728: lofsa	 1353		; said "use , activate / belt , invisibility "
000.script:0733: lofsa	 135f		; said "turn < on / belt "
000.script:073E: lofsa	 1368		; said "press / button / belt "
000.script:0749: lofsa	 1371		; said "switch < on / belt "
000.script:0799: lofsa	 137a		; said "wear , ( drop < on ) / panties "
000.script:07D5: lofsa	 1388		; said "wear , ( drop < on ) / decoder "
000.script:0801: lofsa	 1396		; said "remove / attire "
000.script:080C: lofsa	 139c		; said "acquire / naked "
000.script:0817: lofsa	 13a2		; said "undress "
000.script:0822: lofsa	 13a5		; said "remove / panties "
000.script:0838: lofsa	 13ab		; said "wear / cap "
000.script:0863: lofsa	 13b1		; said "examine / anemometer "
000.script:088E: lofsa	 13b7		; said "examine / belt "
000.script:08CD: lofsa	 13bd		; said "examine > "
000.script:0909: lofsa	 13c1		; said "consume , drop , use "
000.script:091F: lofsa	 13ca		; said "acquire "
000.script:096E: lofsa	 13cd		; said "smell "
000.script:0984: lofsa	 13d0		; said "cast "
000.script:099A: lofsa	 13d3		; said "press "
000.script:09B0: lofsa	 13d6		; said "jump "
000.script:09C6: lofsa	 13d9		; said "jog "
000.script:09DC: lofsa	 13dc		; said "ass "
000.script:0A06: lofsa	 13df		; said "inventory "
000.script:0A11: lofsa	 13e2		; said "examine , acquire / inventory "

002.script:023D: lofsa	 0df4		; said "close / door "
002.script:0252: lofsa	 0dfa		; said "examine > "
002.script:025D: lofsa	 0dfe		; said "< in , through / craft , chute , pane [ < escape ] "
002.script:0272: lofsa	 0e13		; said "/ pane "
002.script:0287: lofsa	 0e17		; said "/ door , door "
002.script:029D: lofsa	 0e1e		; said "/ nozzle "
002.script:02B3: lofsa	 0e22		; said "/ craft , chute [ < escape ] "
002.script:02C9: lofsa	 0e2e		; said "[ < at , around , in ] [ / area , !* ] "
002.script:02DF: lofsa	 0e42		; said "smell [ / area , air ] "
002.script:02F5: lofsa	 0e4d		; said "fix , open , pry / craft , chute , door [ < escape ] "
002.script:030B: lofsa	 0e64		; said "hoist , manipulate , press , drag / craft , chute [ < escape ] "
002.script:0321: lofsa	 0e7b		; said "begin / chute , craft , engine "
002.script:0337: lofsa	 0e87		; said "break / pane , glass "
002.script:034D: lofsa	 0e90		; said "ascend / craft , chute [ < escape ] "
002.script:0363: lofsa	 0e9e		; said "ascend "
002.script:0379: lofsa	 0ea1		; said "ascend , acquire < in , in / craft , chute [ < escape ] "
002.script:0384: lofsa	 0eb8		; said "enter , board [ / craft , chute [ < escape ] ] "
002.script:039A: lofsa	 0ecb		; said "qa "
002.script:0BD5: lofsa	 0dfa		; said "examine > "
002.script:0BE0: lofsa	 0ece		; said "/ motivator , artifact , device "
002.script:0C06: lofsa	 0ed8		; said "/ plug [ < modular , 8 , spaceware ] "
002.script:0C11: lofsa	 0ee7		; said "/ spaceware [ < 8 ] "
002.script:0C27: lofsa	 0ef0		; said "[ < down , below , at ] / dirt , deck "
002.script:0C32: lofsa	 0f02		; said "< down , below , at [ / dirt , deck ] "
002.script:0C48: lofsa	 0f14		; said "( turn < on ) , begin / motivator , artifact , device "
002.script:0C5E: lofsa	 0f28		; said "turn , acquire , manipulate , press , roll , drag / device , motivator , artifact "
002.script:0C74: lofsa	 0f43		; said "remove , drag , press , acquire / plug [ < modular , 8 , spaceware ] "

003.script:018E: lofsa	 0cbe		; said "examine > "
003.script:0199: lofsa	 0cc2		; said "/ bow , bow , tie "
003.script:01AF: lofsa	 0ccc		; said "/ acme "
003.script:01C5: lofsa	 0cd0		; said "/ jup , 2 "
003.script:01DB: lofsa	 0cd7		; said "/ nozzle "
003.script:0201: lofsa	 0cdb		; said "examine / ladder "
003.script:023F: lofsa	 0ce1		; said "[ < in , in , through , at ] / cavity "
003.script:0278: lofsa	 0cf3		; said "[ < in , through , at , in ] / pane , port , ( port < cavity ) "
003.script:02AC: lofsa	 0d10		; said "/ box "
003.script:02C3: lofsa	 0d14		; said "[ < below , at ] / iron "
